So với đời 2016, chiếc OPPO F1s 2017 nâng cấp hai thứ: RAM từ 3 GB lên thành 4 GB, bộ nhớ trong tăng từ 32 GB lên thành 64 GB. Giá của bản 2017 cũng cao hơn 1 triệu đồng so với bản 2016. Ở mức giá 6.990.000 này,  OPPO F1s 2017 có 2 thứ hợp lý cũng chính là RAM và ROM. Còn những thứ chưa hợp lý bao gồm chip MediaTek, Android 5.1 cũ kỹ và màn hình 720p.
Bộ nhớ 64 GB là rất dư dả nếu chỉ dùng để lưu ảnh chụp. Bạn có thể nghĩ đến việc lưu thêm nhiều thứ hơn trong chiếc điện thoại này ví dụ như phim, nhạc hoặc dùng điện thoại như là một cái USB di động để mang đến trường học hoặc công ty.
​
Ngoại hình của OPPO F1s 2017 y hệt bản 2016. Máy chỉ có hai màu: Gold hoặc Rose Gold. Nếu bạn muốn có một lựa chọn trung lập và để sau này dễ bán lại thì buộc bạn phải chọn màu Gold hơn là Rose Gold. Màu Gold nhìn thực tế rất nhạt, có lúc lại khá giống với Rose Gold với tông màu hồng nhạt hơn. Hơi tiếc là OPPO F1s 2017 không có những màu cơ bản như Black hay Silver cho chúng ta dễ chọn. Cả hai màu của F1s đều hơi nữ tính.

SKU	OP223ELAA2PSYWVNAMZ-4661401
Camera Back	11-15MP
Camera trước	7 MP trở lên
Screen Size (inches)	5.5
Mẫu mã	OPPO F1s 2017 64GB
Network Connections	4G - LTE
Hệ điều hành	Android
Operating System Version	Lolipop
Kích thước sản phẩm (D x R x C cm)	15x0.6x0.6
Trọng lượng (KG)	0.6

Giá :5.172.000 VND
